!SESSION 2022-10-18 16:35:18.372 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.15
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\EPAM\Documents\salesforce presentation\workspace\.metadata\.bak_5.log
Created Time: 2022-10-18 22:09:55.210

!ENTRY org.mule.tooling.core 4 0 2022-10-18 22:09:55.210
!MESSAGE Error while resolving metadata propagation
!STACK 0
java.lang.IllegalStateException: java.lang.StackOverflowError
	at org.mule.tooling.client.bootstrap.internal.reflection.Dispatcher$ToolingCallable.call(Dispatcher.java:253)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:102)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.build(ObjectTypeBuilder.java:26)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.metadata.api.builder.ObjectTypeBuilder.lambda$build$0(ObjectTypeBuilder.java:103)
	at org.mule.metadata.internal.utils.LazyValue.get(LazyValue.java:24)
